URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-classification-br,0.0.2,draft,,SubstanceClassificationBR,Classificação de Substância - Brasil,"Classificação de substâncias no contexto brasileiro/ANVISA",,"Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-classification-gsrs-br,0.0.2,draft,,SubstanceClassificationGSRSBR,Classificação de Substância GSRS/Brasil,"Conjunto de valores para classificação de substâncias GSRS e brasileiro","StructureDefinition/SubstanceDefinition-br","Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-code-br,0.0.2,draft,,SubstanceCodeBR,Códigos de Substância - Brasil,"Códigos padronizados para substâncias no contexto brasileiro",,"SCT,Internal,hl7.terminology.r5"
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-grade-br,0.0.2,draft,,SubstanceGradeBR,Grau de Substância - Brasil,"Graus ou qualidades de substâncias no contexto brasileiro","StructureDefinition/SubstanceDefinition-br","Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-name-type-br,0.0.2,draft,,SubstanceNameTypeBR,Tipos de Nome de Substância - Brasil,"Tipos de nomes para substâncias no contexto brasileiro","StructureDefinition/SubstanceDefinition-br","Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-status-br,0.0.2,draft,,SubstanceStatusBR,Status de Substância - Brasil,"Status regulatório de substâncias no contexto brasileiro",,"Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/substance-status-gsrs-br,0.0.2,draft,,SubstanceStatusGSRSBR,Status de Substância GSRS/Brasil,"Conjunto de valores para status de substâncias GSRS e brasileiro","StructureDefinition/SubstanceDefinition-br","Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/therapeutic-indication-br,0.0.2,draft,,TherapeuticIndicationBRValueSet,Indicações Terapêuticas - Brasil,"ValueSet de indicações terapêuticas baseado em CID-10 e SNOMED-CT para o contexto brasileiro.","StructureDefinition/ClinicalUseDefinition-br","SCT,hl7.terminology.r5"
http://farmaco.maxapex.net/brig/fhir/ValueSet/therapeutic-indications-br,0.0.2,draft,,TherapeuticIndicationsBR,Indicações Terapêuticas - Brasil,"Indicações terapêuticas padronizadas para produtos medicinais brasileiros","StructureDefinition/therapeutic-indications-defining","Internal"
http://farmaco.maxapex.net/brig/fhir/ValueSet/umc-coordination-status,0.0.2,draft,,UMCCoordinationStatus,Status de Coordenação UMC,"Status do processo de coordenação com Uppsala Monitoring Centre","StructureDefinition/umc-integration-mapping","Internal"
http://hl7.org/fhir/ValueSet/iso3166-1-3,5.0.0,active,,Iso316613,Iso 3166 Part 1: 3 Letter Codes,"This value set defines the ISO 3166 Part 1 3-letter codes","StructureDefinition/generic-reference","hl7.terminology.r5"
