Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-dcb-brasileiras.json	4038	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	64	88	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-exemplo-codesystem-brasileiro.json	1504	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	35	53	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-gmp-certification-status-br.json	1473	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	32	155	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-gsrs-substance-classification-br.json	2121	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	107	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-gsrs-substance-status-br.json	1507	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	134	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-identifier-change-reason.json	3424	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	47	102	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-identifier-lifecycle-status.json	1354	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	29	86	0	0	0	0	0	2
fsh-generated/resources/CodeSystem-ingredient-function-br.json	2115	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	35	88	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-ingredient-role-br.json	3506	4	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	50	92	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-legal-basis-anvisa-br.json	1619	3	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	34	51	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-legal-status-supply-br.json	2356	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	39	66	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-manufactured-item-br.json	963	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	47	78	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-marketing-status-br.json	1792	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	34	160	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-medicinal-product-type-br.json	2553	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	41	220	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-mpid-br.json	1075	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	24	103	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mpid-defining-elements.json	1771	3	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	31	55	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-organization-anvisa-status-br.json	1650	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	213	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-organization-contact-purpose-br.json	4295	2	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	54	207	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-organization-operational-category-br.json	3120	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	44	80	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-organization-operational-scope-br.json	1706	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	33	63	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-organization-size-category-br.json	1490	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	29	53	0	0	0	0	0	3
fsh-generated/resources/CodeSystem-organization-special-classification-br.json	2408	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	46	80	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-organization-specialized-activities-br.json	1922	2	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	77	52	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-organization-type-anvisa-br.json	4874	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	58	56	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-package-characteristic-br.json	2703	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40	55	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-package-components-br.json	2452	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	39	164	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-packaged-product-type-br.json	2260	4	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	59	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-packaging-material-br.json	1992	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	49	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-packaging-type-br.json	2474	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	37	73	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-pcid-br.json	1082	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	84	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-phpid-br.json	1129	5	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	27	51	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-presentation-unit-br.json	2262	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	35	71	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-product-name-type-br.json	1597	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	53	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-reference-type-br.json	1251	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	28	67	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-regulated-authorization-status-br.json	2162	4	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	36	144	0	0	0	1	1	1
fsh-generated/resources/CodeSystem-regulated-authorization-type-br.json	3154	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	46	130	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-regulatory-procedure-type-br.json	1496	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	29	79	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-route-administration-br.json	2574	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	72	53	0	0	1	1	0	0
fsh-generated/resources/CodeSystem-structured-name-types.json	2070	3	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	53	58	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-substance-classification-br.json	2185	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	42	67	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-substance-grade-br.json	1802	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	41	58	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-substance-name-type-br.json	1530	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	63	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-substance-status-br.json	1465	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	51	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-therapeutic-indications-br.json	3294	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	81	63	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-umc-coordination-status.json	1556	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	29	62	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-dipirona-500mg-comp.json	4065	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	35	66	0	0	0	0	0	1
fsh-generated/resources/MedicinalProductDefinition-dipirona-500mg-example.json	3476	4	0	0	0	0	0	0	1	43	0	0	0	0	0	0	0	0	0	0	367	40	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-paracetamol-750mg-example.json	3473	6	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	113	28	0	0	0	0	0	0
fsh-generated/resources/Organization-farmaceutica-brasileira-ltda.json	661	3	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	26	17	0	0	0	0	0	0
fsh-generated/resources/Organization-manufacturer-example.json	466	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	33	90	0	0	0	0	0	0
fsh-generated/resources/Organization-manufacturer-paracetamol-example.json	491	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	24	26	0	0	0	0	0	0
fsh-generated/resources/Organization-multinacional-pharma-brasil.json	658	4	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	24	17	0	0	0	0	0	0
fsh-generated/resources/Organization-org-simple-example.json	648	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	15	0	0	0	0	0	1
fsh-generated/resources/Organization-organization-anvisa-example.json	491	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	38	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-ems-example.json	470	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	19	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-neoquimica-example.json	500	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	27	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-dipirona-500mg-package.json	4173	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	41	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-dipirona-package-example.json	866	2	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	21	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-midazolam-5mg-package.json	4838	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	36	27	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-paracetamol-package-example.json	875	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	22	27	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-regulated-authorization-dipirona-example.json	1890	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	36	28	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-regulated-authorization-renewal-example.json	1928	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	41	28	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-AdministrableProductDefinition-br.json	11305	5	0	334	0	0	0	0	0	282	0	0	1	0	0	0	0	2	0	0	1353	6153	0	1	0	11	2	9
fsh-generated/resources/StructureDefinition-ClinicalUseDefinition-br.json	14281	7	0	224	0	0	0	0	0	46	0	0	0	0	0	0	0	1	0	0	1193	1922	0	0	0	10	1	23
fsh-generated/resources/StructureDefinition-Ingredient-br.json	12442	9	0	267	0	0	0	0	0	101	0	0	0	0	0	0	0	2	0	0	1595	3307	0	0	0	14	2	13
fsh-generated/resources/StructureDefinition-ManufacturedItemDefinition-br.json	2000	7	0	32	0	0	0	0	0	20	0	0	0	0	0	0	0	2	0	0	508	2354	0	0	0	3	0	3
fsh-generated/resources/StructureDefinition-MedicinalProductDefinition-br.json	25305	17	0	106	0	0	0	0	0	153	0	0	1	0	0	0	0	5	0	0	2950	8151	0	0	0	30	2	14
fsh-generated/resources/StructureDefinition-Organization-anvisa-simple.json	2857	3	0	16	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	573	1548	0	0	0	7	1	11
fsh-generated/resources/StructureDefinition-PackagedProductDefinition-br.json	20112	10	0	106	1	0	0	0	0	80	0	0	1	0	0	0	0	2	0	0	1708	2976	0	0	0	101	2	11
fsh-generated/resources/StructureDefinition-RegulatedAuthorization-br.json	10739	5	0	161	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	798	1523	0	0	0	31	0	10
fsh-generated/resources/StructureDefinition-SubstanceDefinition-br.json	18703	10	0	120	0	0	0	0	0	109	0	0	1	0	0	0	0	6	0	0	3350	7972	0	1	0	175	9	31
fsh-generated/resources/StructureDefinition-anvisa-category.json	2186	5	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	355	486	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-anvisa-regulatory-status.json	6030	4	0	25	1	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	1054	885	0	0	0	22	1	4
fsh-generated/resources/StructureDefinition-associated-devices.json	1960	4	0	8	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	267	332	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-brazilian-terminology-standards.json	4362	5	0	22	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	497	477	0	0	0	30	2	4
fsh-generated/resources/StructureDefinition-controlled-substance-category.json	2285	3	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	104	411	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-documentation-language.json	2388	3	0	9	1	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	127	201	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-exemplo-extensao-brasileira.json	2302	6	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	124	211	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-exemplo-perfil-brasileiro.json	2175	2	0	15	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	178	491	0	0	0	27	0	3
fsh-generated/resources/StructureDefinition-generic-reference.json	5786	5	0	23	1	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	530	882	0	0	0	15	1	4
fsh-generated/resources/StructureDefinition-identifier-lifecycle-rules.json	7664	6	0	15	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	602	1008	0	0	0	39	3	5
fsh-generated/resources/StructureDefinition-identifier-lifecycle-status.json	1952	5	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	112	295	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-legal-status-defining.json	1996	3	0	21	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	107	247	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-manufactured-item-criteria.json	4669	4	0	12	0	0	0	0	0	19	0	0	0	0	0	0	0	3	0	0	319	723	0	0	0	23	1	4
fsh-generated/resources/StructureDefinition-name-validation-rules.json	4147	5	0	12	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	286	447	0	0	0	12	1	4
fsh-generated/resources/StructureDefinition-organization-business-size-br.json	5567	5	0	21	1	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	400	967	0	0	0	31	1	5
fsh-generated/resources/StructureDefinition-organization-operational-category-br.json	6080	4	0	22	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	454	1316	0	0	0	31	0	6
fsh-generated/resources/StructureDefinition-organization-regulatory-status-br.json	7270	7	0	52	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	596	1301	0	0	0	23	1	6
fsh-generated/resources/StructureDefinition-package-component-details.json	3692	6	0	11	0	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	225	729	0	0	0	11	0	2
fsh-generated/resources/StructureDefinition-package-item-container-details.json	4669	6	0	13	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	335	513	0	0	0	25	0	4
fsh-generated/resources/StructureDefinition-product-name-parts.json	8465	8	0	22	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	758	875	0	0	0	57	1	4
fsh-generated/resources/StructureDefinition-therapeutic-indications-defining.json	2122	3	0	13	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	101	231	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-umc-integration-mapping.json	4251	4	0	20	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	286	501	0	0	0	23	0	3
fsh-generated/resources/SubstanceDefinition-dipirona-sodica-substance.json	3927	8	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	38	71	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-midazolam-substance.json	3931	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	96	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-paracetamol-substance-gsrs-br.json	5935	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	114	43	0	0	0	0	0	1
fsh-generated/resources/ValueSet-administrable-dose-form-br.json	790	3	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	32	313	0	0	0	1	0	0
fsh-generated/resources/ValueSet-administrable-property-br.json	755	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	52	87	0	0	0	1	0	0
fsh-generated/resources/ValueSet-administrable-unit-br.json	731	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	299	0	0	0	1	0	0
fsh-generated/resources/ValueSet-adverse-effect-br.json	1398	2	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	45	79	0	0	0	1	0	1
fsh-generated/resources/ValueSet-adverse-effect-frequency-br.json	1369	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	36	145	0	0	0	1	0	0
fsh-generated/resources/ValueSet-anvisa-category-br.json	720	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	78	0	0	0	0	0	0
fsh-generated/resources/ValueSet-anvisa-regulatory-status-br.json	747	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	143	0	0	0	3	0	0
fsh-generated/resources/ValueSet-brazilian-government-systems.json	868	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	21	94	0	0	0	1	0	0
fsh-generated/resources/ValueSet-brazilian-pharmaceutical-terminology.json	820	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	235	0	0	0	0	0	0
fsh-generated/resources/ValueSet-change-severity-level.json	745	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	111	0	0	0	2	0	1
fsh-generated/resources/ValueSet-clinical-use-category-br.json	1057	3	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	55	76	0	0	0	1	0	0
fsh-generated/resources/ValueSet-clinical-use-status-br.json	1629	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	66	0	0	0	2	0	0
fsh-generated/resources/ValueSet-clinical-use-type-br.json	1872	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	46	111	0	0	0	1	0	0
fsh-generated/resources/ValueSet-comorbidity-br.json	1534	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	85	0	0	0	1	0	1
fsh-generated/resources/ValueSet-concentration-unit-br.json	802	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	183	0	0	0	1	0	0
fsh-generated/resources/ValueSet-container-materials-br.json	737	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	37	194	0	0	0	1	0	0
fsh-generated/resources/ValueSet-container-type-br.json	709	3	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	35	201	0	0	0	1	0	0
fsh-generated/resources/ValueSet-contraindication-condition-br.json	2345	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	122	0	0	0	1	0	0
fsh-generated/resources/ValueSet-controlled-substance-category-br.json	804	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	89	0	0	0	1	0	1
fsh-generated/resources/ValueSet-dcb-brasileiras.json	808	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	105	0	0	0	1	0	0
fsh-generated/resources/ValueSet-exemplo-valueset-brasileiro.json	1080	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	1	0	0
fsh-generated/resources/ValueSet-gmp-certification-status-br.json	756	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	218	0	0	0	2	0	0
fsh-generated/resources/ValueSet-identifier-change-reason.json	766	3	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	1	0	0	23	314	0	0	0	1	0	0
fsh-generated/resources/ValueSet-identifier-lifecycle-status.json	750	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	73	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ingredient-function-br.json	741	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	26	159	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ingredient-role-br.json	737	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	190	0	0	0	1	0	1
fsh-generated/resources/ValueSet-interaction-effect-br.json	1257	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	31	83	0	0	0	1	0	0
fsh-generated/resources/ValueSet-interaction-substance-br.json	1562	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	35	68	0	0	0	2	0	0
fsh-generated/resources/ValueSet-interaction-type-br.json	1239	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	28	45	0	0	0	2	0	0
fsh-generated/resources/ValueSet-legal-basis-anvisa-br.json	522	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	146	0	0	0	3	0	0
fsh-generated/resources/ValueSet-legal-status-supply-br.json	742	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	135	0	0	0	0	0	0
fsh-generated/resources/ValueSet-marketing-status-br.json	726	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	123	0	0	0	1	0	0
fsh-generated/resources/ValueSet-medicinal-product-type-br.json	759	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	77	0	0	0	1	0	1
fsh-generated/resources/ValueSet-mpid-defining-elements.json	735	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	113	0	0	0	1	0	0
fsh-generated/resources/ValueSet-mpid-requiring-changes.json	1199	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	50	64	0	0	0	1	0	0
fsh-generated/resources/ValueSet-mpid-values-br.json	676	2	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	21	69	0	0	0	1	0	0
fsh-generated/resources/ValueSet-organization-anvisa-status-br.json	747	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	214	0	0	0	1	0	0
fsh-generated/resources/ValueSet-organization-contact-purpose-br.json	811	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	186	0	0	0	0	0	0
fsh-generated/resources/ValueSet-organization-operational-category-br.json	823	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	77	0	0	0	1	1	1
