URL,Version,Status,OIDs,Name,Title,Description,Used
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-contact-purpose-br,0.0.2,draft,,OrganizationContactPurposeBR,Finalidades de Contato Organizacional - Brasil,"Sistema de códigos para finalidades de contatos organizacionais no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-operational-category-br,0.0.2,draft,,OrganizationOperationalCategoryBR,Categorias Operacionais de Organização - Brasil,"Sistema de códigos para categorias operacionais de organizações",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-operational-scope-br,0.0.2,draft,,OrganizationOperationalScopeBR,Escopo Operacional de Organização - Brasil,"Sistema de códigos para escopo geográfico de operação",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-size-category-br,0.0.2,draft,,OrganizationSizeCategoryBR,Categorias de Porte de Organização - Brasil,"Sistema de códigos para categorias de porte de organizações no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-special-classification-br,0.0.2,draft,,OrganizationSpecialClassificationBR,Classificações Especiais de Organização - Brasil,"Sistema de códigos para classificações especiais de organizações",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-specialized-activities-br,0.0.2,draft,,OrganizationSpecializedActivitiesBR,Atividades Especializadas de Organização - Brasil,"Sistema de códigos para atividades especializadas de organizações",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-type-anvisa-br,0.0.2,draft,,OrganizationTypeANVISABR,Tipos de Organização ANVISA - Brasil,"Sistema de códigos para tipos de organizações no contexto regulatório da ANVISA",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/package-characteristic-br,0.0.2,draft,,PackageCharacteristicBR,Características de Embalagem - Brasil,"Sistema de códigos para características de embalagens no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/package-components-br,0.0.2,draft,,PackageComponentsBR,Componentes de Embalagem - Brasil,"Sistema de códigos para componentes de embalagens brasileiras",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/packaged-product-type-br,0.0.2,draft,,PackagedProductTypeBR,Tipos de Produto Embalado - Brasil,"Sistema de códigos para tipos de produtos embalados no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/packaging-material-br,0.0.2,draft,,PackagingMaterialBR,Materiais de Embalagem - Brasil,"Sistema de códigos para materiais de embalagem no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/packaging-type-br,0.0.2,draft,,PackagingTypeBR,Tipos de Embalagem - Brasil,"Sistema de códigos para tipos de embalagem no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/pcid-br,0.0.2,draft,,PCIDBrazil,PCID - Identificador de Produto Embalado - Brasil,"Sistema de códigos para identificadores de produtos embalados conforme ISO 11615",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/phpid-br,0.0.2,draft,,PHPIDBrazil,PHPID - Identificador de Produto Farmacêutico - Brasil,"Sistema de códigos para identificadores de produtos farmacêuticos (administráveis) conforme ISO 11615",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/presentation-unit-br,0.0.2,draft,,PresentationUnitBR,Unidades de Apresentação - Brasil,"Sistema de códigos para unidades de apresentação de produtos farmacêuticos",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/product-name-type-br,0.0.2,draft,,ProductNameTypeBR,Tipos de Nome de Produto - Brasil,"Sistema de códigos para tipos de nomes de produtos medicinais",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/reference-type-br,0.0.2,draft,,ReferenceTypeBR,Tipos de Referência - Brasil,"Sistema de códigos para tipos de relação de referência",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/regulated-authorization-status-br,0.0.2,draft,,RegulatedAuthorizationStatusBR,Status de Autorização Regulatória ANVISA,"Status de autorizações regulatórias conforme processos ANVISA para medicamentos",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/regulated-authorization-type-br,0.0.2,draft,,RegulatedAuthorizationTypeBR,Tipo de Autorização Regulatória ANVISA,"Tipos de autorizações regulatórias conforme processos ANVISA para medicamentos",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/regulatory-procedure-type-br,0.0.2,draft,,RegulatoryProcedureTypeBR,Tipo de Procedimento Regulatório Brasil,"Tipos de procedimentos regulatórios ANVISA",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/route-administration-br,0.0.2,draft,,RouteAdministrationBR,Vias de Administração - Brasil,"Sistema de códigos para vias de administração de medicamentos",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/structured-name-types,0.0.2,draft,,StructuredNameTypes,Tipos de Nome Estruturado,"Sistema de códigos para elementos estruturados de nomes de produtos",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/substance-classification-br,0.0.2,draft,,SubstanceClassificationBR,Classificação de Substância - Brasil,"Sistema de códigos para classificação de substâncias no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/substance-grade-br,0.0.2,draft,,SubstanceGradeBR,Grau de Substância - Brasil,"Sistema de códigos para graus de qualidade de substâncias",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/substance-name-type-br,0.0.2,draft,,SubstanceNameTypeBR,Tipos de Nome de Substância - Brasil,"Sistema de códigos para tipos de nomes de substâncias",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/substance-status-br,0.0.2,draft,,SubstanceStatusBR,Status de Substância - Brasil,"Sistema de códigos para status regulatório de substâncias no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/therapeutic-indications-br,0.0.2,draft,,TherapeuticIndicationsBR,Indicações Terapêuticas - Brasil,"Sistema de códigos para indicações terapêuticas de produtos medicinais brasileiros",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/umc-coordination-status,0.0.2,draft,,UMCCoordinationStatus,Status de Coordenação UMC,"Códigos para status de coordenação com Uppsala Monitoring Centre",
